"0","#| warning: false"
"0","#| layout-ncol: 2"
"0","#| fig-width: 3"
"0","#| fig-alt: >"
"0","#|   Two histograms of body masses of penguins, one with binwidth of 20 "
"0","#|   (left) and one with binwidth of 2000 (right). The histogram with binwidth "
"0","#|   of 20 shows lots of ups and downs in the heights of the bins, creating a "
"0","#|   jagged outline. The histogram  with binwidth of 2000 shows only three bins."
"0",""
"0","ggplot(penguins, aes(x = body_mass_g)) +"
"0","  geom_histogram(binwidth = 20)"
