"0","#| label: fig-tidy-structure"
"0","#| echo: false"
"0","#| fig-cap: > "
"0","#|   The following three rules make a dataset tidy: variables are columns,"
"0","#|   observations are rows, and values are cells."
"0","#| fig-alt: > "
"0","#|   Three panels, each representing a tidy data frame. The first panel"
"0","#|   shows that each variable is a column. The second panel shows that each"
"0","#|   observation is a row. The third panel shows that each value is"
"0","#|   a cell."
"0",""
"0","knitr::include_graphics(""images/tidy-1.png"", dpi = 270)"
