"0","#| label: fig-pivot-multiple-names"
"0","#| echo: false"
"0","#| fig-cap: >"
"0","#|   Pivoting columns with multiple pieces of information in the names "
"0","#|   means that each column name now fills in values in multiple output "
"0","#|   columns."
"0","#| fig-alt: >"
"0","#|   A diagram that uses color to illustrate how supplying `names_sep` "
"0","#|   and multiple `names_to` creates multiple variables in the output."
"0","#|   The input has variable names ""x_1"" and ""y_2"" which are split up"
"0","#|   by ""_"" to create name and number columns in the output. This is"
"0","#|   is similar case with a single `names_to`, but what would have been a"
"0","#|   single output variable is now separated into multiple variables."
"0",""
"0","knitr::include_graphics(""diagrams/tidy-data/multiple-names.png"", dpi = 270)"
