"0","ggplot("
"0","  data = penguins,"
"0","  mapping = aes(x = bill_depth_mm, y = bill_length_mm)"
"0",") +"
"0","  geom_point(aes(color = species), na.rm = TRUE) +"
"0","  geom_smooth(method = ""lm"", na.rm = TRUE) +"
"0","  labs("
"0","    title = ""Bill depth and bill length"","
"0","    subtitle = ""Dimensions for Adelie, Chinstrap, and Gentoo Penguins"","
"0","    caption = ""Data come from the palmerpenguins package."","
"0","    x = ""bill depth (mm)"", y = ""bill length (mm)"","
"0","    color = ""Species"""
"0","  ) +"
"0","  scale_color_colorblind() +"
"0","  facet_wrap(~species)"
