"0","#| warning: false"
"0","#| fig-alt: >"
"0","#|   A scatterplot of body mass vs. flipper length of penguins. Overlaid "
"0","#|   on the scatterplot are three smooth curves displaying the "
"0","#|   relationship between these variables for each species (Adelie, "
"0","#|   Chinstrap, and Gentoo). Different penguin species are plotted in "
"0","#|   different colors for the points and the smooth curves."
"0",""
"0","ggplot("
"0","  data = penguins,"
"0","  mapping = aes(x = flipper_length_mm, y = body_mass_g, color = species)"
"0",") +"
"0","  geom_point() +"
"0","  geom_smooth(method = ""lm"")"
