"0","#| warning: false"
"0","#| fig-width: 8"
"0","#| fig-asp: 0.33"
"0","#| fig-alt: >"
"0","#|   A scatterplot of body mass vs. flipper length of penguins. The shapes and "
"0","#|   colors of points represent species. Penguins from each island are on a "
"0","#|   separate facet. Within each facet, the relationship between body mass and "
"0","#|   flipper length is positive, linear, relatively strong. "
"0",""
"0","ggplot(penguins, aes(x = flipper_length_mm, y = body_mass_g)) +"
"0","  geom_point(aes(color = species, shape = species)) +"
"0","  facet_wrap(~island)"
