"0","ggplot("
"0","  data = penguins,"
"0","  mapping = aes(x = bill_length_mm, y = bill_depth_mm)"
"0",") +"
"0","  geom_point(aes(color = species, shape = species)) +"
"0","  geom_smooth(method = ""lm"") +"
"0","  labs("
"0","    title = ""Bill length and depth"","
"0","    subtitle = ""Bill Dimensions for Adelie, Chinstrap, and Gentoo Penguins"","
"0","    x = ""bill length (mm)"", y = ""bill depth (mm)"","
"0","    color = ""Species"", shape = ""Species"""
"0","  ) +"
"0","  scale_color_colorblind()"
